name,accuracy_test,accuracy_val,accuracy_train,num_LSTM,num_Dense_1,num_Dense_2,batch_size,reshape
MFCC-64,0.495,0.5025,0.5266666666666666,5,8,8,32,True
MFCC-64,0.49,0.5,0.5441666666666667,5,8,8,32,False
MFCC-64,0.4925,0.5075,0.5291666666666667,5,8,32,32,True
MFCC-64,0.5,0.5,0.5,5,8,32,32,False
MFCC-64,0.5,0.5,0.5,5,32,8,32,True
MFCC-64,0.5,0.5,0.5,5,32,8,32,False
MFCC-64,0.4875,0.4875,0.5116666666666667,5,32,32,32,True
MFCC-64,0.4525,0.48,0.5616666666666666,5,32,32,32,False
MFCC-64,0.5,0.5,0.5,10,8,8,32,True
MFCC-64,0.4925,0.4875,0.5441666666666667,10,8,8,32,False
MFCC-64,0.5,0.5,0.5,10,8,32,32,True
MFCC-64,0.4925,0.51,0.5908333333333333,10,8,32,32,False
MFCC-64,0.5,0.5,0.5,10,32,8,32,True
MFCC-64,0.5,0.5,0.5066666666666667,10,32,8,32,False
MFCC-64,0.4875,0.495,0.5658333333333333,10,32,32,32,True
MFCC-64,0.5225,0.5075,0.5733333333333334,10,32,32,32,False
MFCC-64,0.535,0.52,0.6175,30,8,8,32,True
MFCC-64,0.5,0.51,0.5416666666666666,30,8,8,32,False
MFCC-64,0.53,0.51,0.6791666666666667,30,8,32,32,True
MFCC-64,0.4925,0.5125,0.6191666666666666,30,8,32,32,False
MFCC-64,0.48,0.47,0.5508333333333333,30,32,8,32,True
MFCC-64,0.5225,0.5175,0.595,30,32,8,32,False
MFCC-64,0.5375,0.515,0.6516666666666666,30,32,32,32,True
MFCC-64,0.4975,0.4925,0.5466666666666666,30,32,32,32,False
MFCC-64,0.5125,0.505,0.54,50,8,8,32,True
MFCC-64,0.5275,0.53,0.6616666666666666,50,8,8,32,False
MFCC-64,0.5125,0.525,0.6541666666666667,50,8,32,32,True
MFCC-64,0.5025,0.5025,0.5033333333333333,50,8,32,32,False
MFCC-64,0.525,0.4925,0.6441666666666667,50,32,8,32,True
MFCC-64,0.4975,0.53,0.6566666666666666,50,32,8,32,False
MFCC-64,0.555,0.545,0.6225,50,32,32,32,True
MFCC-64,0.4825,0.5075,0.77,50,32,32,32,False
MFCC-48,0.5,0.5,0.5,5,8,8,32,True
MFCC-48,0.5075,0.5025,0.59,5,8,8,32,False
MFCC-48,0.46,0.525,0.53,5,8,32,32,True
MFCC-48,0.495,0.4925,0.5358333333333334,5,8,32,32,False
MFCC-48,0.4875,0.495,0.5141666666666667,5,32,8,32,True
MFCC-48,0.5,0.5,0.5,5,32,8,32,False
MFCC-48,0.5,0.5,0.5,5,32,32,32,True
MFCC-48,0.5,0.5,0.5,5,32,32,32,False
MFCC-48,0.5325,0.5525,0.5958333333333333,10,8,8,32,True
MFCC-48,0.485,0.47,0.585,10,8,8,32,False
MFCC-48,0.49,0.555,0.6108333333333333,10,8,32,32,True
MFCC-48,0.52,0.49,0.5225,10,8,32,32,False
MFCC-48,0.4975,0.49,0.6133333333333333,10,32,8,32,True
MFCC-48,0.4975,0.5275,0.5275,10,32,8,32,False
MFCC-48,0.5,0.525,0.5416666666666666,10,32,32,32,True
MFCC-48,0.5075,0.5125,0.5583333333333333,10,32,32,32,False
MFCC-48,0.485,0.5025,0.695,30,8,8,32,True
MFCC-48,0.465,0.46,0.6233333333333333,30,8,8,32,False
MFCC-48,0.5175,0.5475,0.6183333333333333,30,8,32,32,True
MFCC-48,0.5125,0.4825,0.5658333333333333,30,8,32,32,False
MFCC-48,0.5225,0.5325,0.6125,30,32,8,32,True
MFCC-48,0.485,0.5,0.5541666666666667,30,32,8,32,False
MFCC-48,0.5125,0.525,0.5558333333333333,30,32,32,32,True
MFCC-48,0.5,0.4975,0.5016666666666667,30,32,32,32,False
MFCC-48,0.55,0.56,0.6641666666666667,50,8,8,32,True
MFCC-48,0.5025,0.4975,0.5158333333333334,50,8,8,32,False
MFCC-48,0.5325,0.56,0.6041666666666666,50,8,32,32,True
MFCC-48,0.5,0.5025,0.505,50,8,32,32,False
MFCC-48,0.53,0.5275,0.6416666666666667,50,32,8,32,True
MFCC-48,0.5,0.515,0.5658333333333333,50,32,8,32,False
MFCC-48,0.5275,0.545,0.625,50,32,32,32,True
MFCC-48,0.525,0.5,0.7241666666666666,50,32,32,32,False
MFCC-128,0.5,0.5,0.5,5,8,8,32,True
MFCC-128,0.5,0.5,0.5,5,8,8,32,False
MFCC-128,0.5,0.5,0.5,5,8,32,32,True
MFCC-128,0.5,0.5,0.5,5,8,32,32,False
MFCC-128,0.5,0.5,0.5,5,32,8,32,True
MFCC-128,0.5,0.5,0.5,5,32,8,32,False
MFCC-128,0.5,0.5,0.5,5,32,32,32,True
MFCC-128,0.5,0.5,0.5,5,32,32,32,False
MFCC-128,0.5,0.5,0.5,10,8,8,32,True
MFCC-128,0.5,0.5,0.5033333333333333,10,8,8,32,False
MFCC-128,0.5025,0.505,0.5325,10,8,32,32,True
MFCC-128,0.5,0.5,0.5,10,8,32,32,False
MFCC-128,0.5,0.5,0.5,10,32,8,32,True
MFCC-128,0.5,0.5,0.5,10,32,8,32,False
MFCC-128,0.5,0.5,0.5,10,32,32,32,True
MFCC-128,0.5,0.5,0.5,10,32,32,32,False
MFCC-128,0.5,0.5,0.5025,30,8,8,32,True
MFCC-128,0.4975,0.5025,0.5141666666666667,30,8,8,32,False
MFCC-128,0.5,0.5,0.5,30,8,32,32,True
MFCC-128,0.4975,0.4975,0.5433333333333333,30,8,32,32,False
MFCC-128,0.48,0.505,0.6091666666666666,30,32,8,32,True
MFCC-128,0.505,0.49,0.535,30,32,8,32,False
MFCC-128,0.4925,0.51,0.525,30,32,32,32,True
MFCC-128,0.5,0.5,0.5,30,32,32,32,False
MFCC-128,0.5,0.49,0.5075,50,8,8,32,True
MFCC-128,0.4175,0.425,0.5258333333333334,50,8,8,32,False
MFCC-128,0.4975,0.4875,0.5541666666666667,50,8,32,32,True
MFCC-128,0.5,0.5025,0.505,50,8,32,32,False
MFCC-128,0.5,0.5,0.5091666666666667,50,32,8,32,True
MFCC-128,0.5,0.5,0.5016666666666667,50,32,8,32,False
MFCC-128,0.51,0.505,0.5966666666666667,50,32,32,32,True
MFCC-128,0.5,0.5,0.5008333333333334,50,32,32,32,False
MFCC-32,0.5,0.5,0.5008333333333334,5,8,8,32,True
MFCC-32,0.5,0.5,0.5,5,8,8,32,False
MFCC-32,0.51,0.5025,0.5666666666666667,5,8,32,32,True
MFCC-32,0.5,0.5,0.5,5,8,32,32,False
MFCC-32,0.495,0.4875,0.5275,5,32,8,32,True
MFCC-32,0.51,0.4975,0.5133333333333333,5,32,8,32,False
MFCC-32,0.5,0.5,0.5,5,32,32,32,True
MFCC-32,0.5,0.5,0.5,5,32,32,32,False
MFCC-32,0.505,0.515,0.515,10,8,8,32,True
MFCC-32,0.5,0.5,0.5,10,8,8,32,False
MFCC-32,0.5025,0.4975,0.5041666666666667,10,8,32,32,True
MFCC-32,0.5,0.5,0.5,10,8,32,32,False
MFCC-32,0.5,0.5,0.5,10,32,8,32,True
MFCC-32,0.5,0.5,0.5,10,32,8,32,False
MFCC-32,0.475,0.495,0.5533333333333333,10,32,32,32,True
MFCC-32,0.5,0.495,0.52,10,32,32,32,False
MFCC-32,0.49,0.4775,0.54,30,8,8,32,True
MFCC-32,0.4825,0.5225,0.7716666666666666,30,8,8,32,False
MFCC-32,0.5025,0.495,0.5083333333333333,30,8,32,32,True
MFCC-32,0.5075,0.4875,0.6816666666666666,30,8,32,32,False
MFCC-32,0.5225,0.5175,0.5566666666666666,30,32,8,32,True
MFCC-32,0.505,0.4875,0.5366666666666666,30,32,8,32,False
MFCC-32,0.4925,0.5125,0.5458333333333333,30,32,32,32,True
MFCC-32,0.51,0.485,0.5675,30,32,32,32,False
MFCC-32,0.515,0.485,0.5741666666666667,50,8,8,32,True
MFCC-32,0.5,0.5,0.5008333333333334,50,8,8,32,False
MFCC-32,0.4975,0.525,0.6183333333333333,50,8,32,32,True
MFCC-32,0.5025,0.4975,0.5291666666666667,50,8,32,32,False
MFCC-32,0.4975,0.49,0.5883333333333334,50,32,8,32,True
MFCC-32,0.485,0.485,0.5366666666666666,50,32,8,32,False
MFCC-32,0.5125,0.52,0.6075,50,32,32,32,True
MFCC-32,0.5,0.5,0.5108333333333334,50,32,32,32,False
STFT-2048,0.5,0.5,0.5,5,8,8,32,True
STFT-2048,0.505,0.5075,0.5108333333333334,5,8,8,32,False
STFT-2048,0.5,0.5025,0.5,5,8,32,32,True
STFT-2048,0.51,0.5,0.5316666666666666,5,8,32,32,False
STFT-2048,0.5,0.5,0.5,5,32,8,32,True
STFT-2048,0.52,0.5075,0.5691666666666667,5,32,8,32,False
STFT-2048,0.5,0.5,0.5008333333333334,5,32,32,32,True
STFT-2048,0.4975,0.5075,0.5566666666666666,5,32,32,32,False
STFT-2048,0.5,0.5025,0.49583333333333335,10,8,8,32,True
STFT-2048,0.5,0.515,0.5641666666666667,10,8,8,32,False
STFT-2048,0.5,0.5,0.5,10,8,32,32,True
STFT-2048,0.5075,0.5025,0.5658333333333333,10,8,32,32,False
STFT-2048,0.5,0.5,0.5,10,32,8,32,True
STFT-2048,0.5125,0.5175,0.5641666666666667,10,32,8,32,False
STFT-2048,0.5,0.5,0.5,10,32,32,32,True
STFT-2048,0.5175,0.5175,0.5991666666666666,10,32,32,32,False
STFT-2048,0.5,0.5,0.5,30,8,8,32,True
STFT-2048,0.505,0.5075,0.5458333333333333,30,8,8,32,False
STFT-2048,0.5,0.5,0.5,30,8,32,32,True
STFT-2048,0.52,0.51,0.6033333333333334,30,8,32,32,False
STFT-2048,0.5,0.5,0.5,30,32,8,32,True
STFT-2048,0.5,0.5175,0.5475,30,32,8,32,False
STFT-2048,0.5,0.5,0.5,30,32,32,32,True
STFT-2048,0.5125,0.505,0.5741666666666667,30,32,32,32,False
STFT-2048,0.5,0.5,0.5,50,8,8,32,True
STFT-2048,0.5125,0.495,0.6141666666666666,50,8,8,32,False
STFT-2048,0.4975,0.4875,0.5016666666666667,50,8,32,32,True
STFT-2048,0.5075,0.5275,0.6175,50,8,32,32,False
STFT-2048,0.5,0.5,0.5,50,32,8,32,True
STFT-2048,0.5225,0.51,0.59,50,32,8,32,False
STFT-2048,0.5075,0.5225,0.5358333333333334,50,32,32,32,True
STFT-2048,0.5175,0.5075,0.575,50,32,32,32,False
STFT-512,0.505,0.53,0.5125,5,8,8,32,True
STFT-512,0.4975,0.49,0.5533333333333333,5,8,8,32,False
STFT-512,0.51,0.5175,0.5175,5,8,32,32,True
STFT-512,0.5,0.5,0.5,5,8,32,32,False
STFT-512,0.5,0.5,0.5,5,32,8,32,True
STFT-512,0.5075,0.5,0.56,5,32,8,32,False
STFT-512,0.5,0.5,0.5,5,32,32,32,True
STFT-512,0.5175,0.4925,0.52,5,32,32,32,False
STFT-512,0.5175,0.5275,0.5366666666666666,10,8,8,32,True
STFT-512,0.5175,0.5125,0.53,10,8,8,32,False
STFT-512,0.5,0.5,0.5,10,8,32,32,True
STFT-512,0.4975,0.49,0.5475,10,8,32,32,False
STFT-512,0.5,0.5175,0.5425,10,32,8,32,True
STFT-512,0.515,0.515,0.5816666666666667,10,32,8,32,False
STFT-512,0.48,0.49,0.5258333333333334,10,32,32,32,True
STFT-512,0.495,0.495,0.5933333333333334,10,32,32,32,False
STFT-512,0.5,0.5,0.5,30,8,8,32,True
STFT-512,0.505,0.5025,0.5675,30,8,8,32,False
STFT-512,0.5,0.5,0.5,30,8,32,32,True
STFT-512,0.5025,0.5025,0.5016666666666667,30,8,32,32,False
STFT-512,0.5,0.5,0.5,30,32,8,32,True
STFT-512,0.485,0.49,0.5825,30,32,8,32,False
STFT-512,0.5,0.5,0.5,30,32,32,32,True
STFT-512,0.495,0.495,0.5558333333333333,30,32,32,32,False
STFT-512,0.51,0.5,0.5066666666666667,50,8,8,32,True
STFT-512,0.5175,0.49,0.5933333333333334,50,8,8,32,False
STFT-512,0.5,0.5,0.5,50,8,32,32,True
STFT-512,0.5,0.4825,0.5491666666666667,50,8,32,32,False
STFT-512,0.51,0.4925,0.5216666666666666,50,32,8,32,True
STFT-512,0.4975,0.5,0.5066666666666667,50,32,8,32,False
STFT-512,0.5,0.5,0.5,50,32,32,32,True
STFT-512,0.51,0.495,0.5433333333333333,50,32,32,32,False
STFT-256,0.5,0.5,0.5,5,8,8,32,True
STFT-256,0.505,0.5,0.5225,5,8,8,32,False
STFT-256,0.5,0.5,0.5,5,8,32,32,True
STFT-256,0.5,0.5,0.5,5,8,32,32,False
STFT-256,0.5,0.5,0.5,5,32,8,32,True
STFT-256,0.5,0.5,0.5,5,32,8,32,False
STFT-256,0.5,0.5,0.5,5,32,32,32,True
STFT-256,0.5125,0.495,0.5233333333333333,5,32,32,32,False
STFT-256,0.5,0.5,0.5,10,8,8,32,True
STFT-256,0.52,0.51,0.5233333333333333,10,8,8,32,False
STFT-256,0.5,0.5,0.5,10,8,32,32,True
STFT-256,0.48,0.47,0.5408333333333334,10,8,32,32,False
STFT-256,0.5,0.5,0.5,10,32,8,32,True
STFT-256,0.5025,0.5,0.51,10,32,8,32,False
STFT-256,0.5,0.5,0.5,10,32,32,32,True
STFT-256,0.4925,0.4725,0.5608333333333333,10,32,32,32,False
STFT-256,0.5,0.5,0.5,30,8,8,32,True
STFT-256,0.4925,0.5,0.53,30,8,8,32,False
STFT-256,0.5,0.5,0.5,30,8,32,32,True
STFT-256,0.49,0.485,0.5166666666666667,30,8,32,32,False
STFT-256,0.5,0.5,0.5,30,32,8,32,True
STFT-256,0.4975,0.4975,0.5158333333333334,30,32,8,32,False
STFT-256,0.5,0.5,0.5,30,32,32,32,True
STFT-256,0.5,0.5,0.5016666666666667,30,32,32,32,False
STFT-256,0.5,0.5,0.5,50,8,8,32,True
STFT-256,0.4975,0.495,0.5175,50,8,8,32,False
STFT-256,0.5,0.5,0.5,50,8,32,32,True
STFT-256,0.5,0.5,0.5,50,8,32,32,False
STFT-256,0.5,0.5,0.5,50,32,8,32,True
STFT-256,0.5,0.5,0.5008333333333334,50,32,8,32,False
STFT-256,0.5,0.5,0.5,50,32,32,32,True
STFT-256,0.4975,0.5025,0.5008333333333334,50,32,32,32,False
STFT-64,0.5,0.5,0.5,5,8,8,32,True
STFT-64,0.5,0.5,0.5,5,8,8,32,False
STFT-64,0.5,0.5,0.5,5,8,32,32,True
STFT-64,0.5,0.5,0.5,5,8,32,32,False
STFT-64,0.5,0.5,0.5,5,32,8,32,True
STFT-64,0.5,0.5,0.5,5,32,8,32,False
STFT-64,0.5,0.5,0.5,5,32,32,32,True
STFT-64,0.5,0.5,0.5,5,32,32,32,False
STFT-64,0.5,0.5,0.5,10,8,8,32,True
STFT-64,0.5,0.5,0.5,10,8,8,32,False
STFT-64,0.5,0.5,0.5,10,8,32,32,True
STFT-64,0.5,0.4975,0.5,10,8,32,32,False
STFT-64,0.5,0.5,0.5,10,32,8,32,True
STFT-64,0.5,0.5,0.5,10,32,8,32,False
STFT-64,0.5,0.5,0.5,10,32,32,32,True
STFT-64,0.5,0.5,0.5,10,32,32,32,False
STFT-64,0.5,0.5,0.5,30,8,8,32,True
STFT-64,0.5,0.5,0.5025,30,8,8,32,False
STFT-64,0.5,0.5,0.5,30,8,32,32,True
STFT-64,0.5,0.5,0.5033333333333333,30,8,32,32,False
STFT-64,0.5,0.5,0.5,30,32,8,32,True
STFT-64,0.5,0.5,0.5016666666666667,30,32,8,32,False
STFT-64,0.5,0.5,0.5,30,32,32,32,True
STFT-64,0.5,0.5,0.5,30,32,32,32,False
STFT-64,0.5,0.5,0.5,50,8,8,32,True
STFT-64,0.5,0.5,0.5016666666666667,50,8,8,32,False
STFT-64,0.5,0.5,0.5,50,8,32,32,True
STFT-64,0.5,0.5,0.5,50,8,32,32,False
STFT-64,0.5,0.5,0.5,50,32,8,32,True
STFT-64,0.5,0.5,0.5,50,32,8,32,False
STFT-64,0.5,0.5,0.5,50,32,32,32,True
STFT-64,0.5,0.5,0.5,50,32,32,32,False
STFT-1024,0.5,0.5,0.5,5,8,8,32,True
STFT-1024,0.4875,0.4875,0.5083333333333333,5,8,8,32,False
STFT-1024,0.5,0.5,0.5,5,8,32,32,True
STFT-1024,0.53,0.5125,0.5525,5,8,32,32,False
STFT-1024,0.5,0.5,0.5,5,32,8,32,True
STFT-1024,0.5125,0.4875,0.5708333333333333,5,32,8,32,False
STFT-1024,0.5,0.5,0.5,5,32,32,32,True
STFT-1024,0.4925,0.5025,0.535,5,32,32,32,False
STFT-1024,0.5,0.5,0.5,10,8,8,32,True
STFT-1024,0.515,0.4675,0.5766666666666667,10,8,8,32,False
STFT-1024,0.5025,0.4925,0.5091666666666667,10,8,32,32,True
STFT-1024,0.5,0.5,0.5658333333333333,10,8,32,32,False
STFT-1024,0.5125,0.4925,0.5008333333333334,10,32,8,32,True
STFT-1024,0.5,0.505,0.525,10,32,8,32,False
STFT-1024,0.505,0.51,0.515,10,32,32,32,True
STFT-1024,0.5,0.5125,0.5525,10,32,32,32,False
STFT-1024,0.5,0.5,0.5,30,8,8,32,True
STFT-1024,0.5025,0.5,0.5591666666666667,30,8,8,32,False
STFT-1024,0.51,0.5125,0.5133333333333333,30,8,32,32,True
STFT-1024,0.5225,0.505,0.6025,30,8,32,32,False
STFT-1024,0.5,0.5,0.5,30,32,8,32,True
STFT-1024,0.5225,0.505,0.5833333333333334,30,32,8,32,False
STFT-1024,0.51,0.5,0.51,30,32,32,32,True
STFT-1024,0.49,0.4875,0.5716666666666667,30,32,32,32,False
